relative_path	size_bytes	sha256
figures/robustness/analysis3/Analysis3_route_stability_vs_cap500.png	191695	dd582b0f025bc5a06edfe828add15fd1bacb56b5d32555bcc398ddd74eacf4df
figures/robustness/analysis4/Analysis4_domain_jackknife_asymmetry.png	272947	bb9e892bd081537e35bb2531d2f9567a91b0ef84949b8f6c80dc32ff4bb80875
figures/robustness/analysis4/Analysis4_domain_jackknife_mean_auc.png	272369	6b61a5f9a54298fcce8b88f6f398572384a03fe5c525b062bce2b01998547b60
figures/robustness/analysis4/Analysis4_pair_specific_reciprocal_bootstrap.png	438327	5049df455af463795f2ac258e18f779fb2e9224b3be3347725b4c8e8fd2f84fc
figures/robustness/analysis4/Analysis4_target_bootstrap_mean_auc.png	105928	c7b095ddb938d464a44448c307d627424c8106b0f04c65050a36df6932baa105
figures/supplementary/Figure_S17_DEBIASM_secondary_benchmark.png	211370	39db1f08de0722b092032bc8616b9608405d80a1c442bb7a2174534c4c742b43
metadata/domain_publication_family_dictionary.tsv	2785	e8c463c73d0e06cc69051ee6b971762098958377955464bceca606b3432d7129
metadata/endpoint_harmonization_audit.tsv	1164	7203b1cff1f6966a94ff2c701383e980bd904b3e8d84ac7c4662e6d7db34ed8e
metadata/inclusion_exclusion_audit.tsv	102871	4f34057871197609ddc3de8fdc2226bc563ffd0dfd85a1fca6e00732ae781599
metadata/patient_specimen_run_profile_manifest_v1.0.0.tsv	99673	ee4664be969c120983e60c7157acd704403d0a19726e4e1ee8753fc532048721
metadata/raw_data_accessions.tsv	49141	73d123397ddc3374a0c4d824cef86ae28254728b78d87c9d5b9a103b1cd54be4
metadata/release_authors_v1.0.0.tsv	2114	82f6d5a67287af9685d08d91b18c7373cd77579bfd85cc05de2b13523cf2c454
metadata/stage3_order_preserving_subject_keys.tsv	5838	b94950537fcadf03c414950a0b2b5eb5a6be7614458d9fc6f5f13f1c4d6b9433
results_frozen/analysis6/Table_S17_metadata_completeness_public_safe.tsv	1952	9c2f19338636d118d4fa03ff765dd395918e8bbd6d3dd2dd53b16648a1f8d719
results_frozen/analysis7/Table_S18_DEBIASM_presentation.tsv	1365	c4ba298e637290af6b1fef97b99ad8d844fdf3a6fa5d114d6495dec4e39e3291
results_frozen/analysis7/benchmark_status.json	308	b4e8d8c69c299bfd4f11f591cb54c45c26f31109c0c919bea4e2c71bb2f500b7
results_frozen/analysis7/evaluation_status.json	258	adb62d59417a21582ddeb19ed4ed248837552a4b918e74645c4bd37a9d4782ee
results_frozen/analysis7/fit_audit.tsv	68287	e27598788384648caa3949a79204adec888e44bb837d84f561c992dd467a7180
results_frozen/analysis7/fit_failures.tsv	91	942c6e02f9f21fa993574b88c4ccaf846cd83f062a42c62effe42c6b47ca977b
results_frozen/analysis7/fold_metrics.tsv	62442	306ca57d745ab29b106ccfa5b74914469a238aea4548a31e024ec8367a2693ca
results_frozen/analysis7/fold_vs_frozen_baseline.tsv	67981	f60f14a039bd9ee2b46842e2656a6adf37cf734debe45482b58d3f063464ebdf
results_frozen/analysis7/pooled_metrics.tsv	10480	785249b8070a5cca3d78b2e3bc54e50ae8d66fb081897d333a287585358cfd13
results_frozen/analysis7/predictions.tsv	776367	473175d43b64d8e3f1500ddd754d68ddd4c29c2845ada1c8647e4dc74ad39d7f
results_frozen/stage3/analysis2/Analysis2_global_null_inference.tsv	944	f27450738384006b3b869e436f1e9cd989c35c1385287eba3df5f29e6ccb17a1
results_frozen/stage3/analysis2/Analysis2_null_distribution.tsv	136837	6d0a4703ef2ca190fe69d7df8f942c8e946a0460ba5d8ced06497b2e1e7577a7
results_frozen/stage3/analysis2/Analysis2_observed_reciprocal_pairs.tsv	2971	79c572c23fba42fe131bf03f61760cf3a85925c381da4c4cbb0f1d0fb37fd8e7
results_frozen/stage3/analysis2/Analysis2_pair_specific_null_summary_with_FDR.tsv	6371	0cbf9505304cd2f0671681c3bfd22ff70ca7361cc59a09b375f7e2af25052575
results_frozen/stage3/analysis2/Analysis2_status.json	1288	6d2c0432f6331da4d1864da35745e031ff99752392fe5387c42c10e6668ca8e9
results_frozen/stage3/analysis3/Analysis3_domain_counts.tsv	273	9e2031618dc01a60351b445710b2e6071689a202d0d47fe95d28e74a54fbc2f0
results_frozen/stage3/analysis3/Analysis3_downsample_aggregate_summary.tsv	3324	f644b9141101dd10a8b8c7133b8558ef08a60e09fae2d5e07875d4e0483f1a1b
results_frozen/stage3/analysis3/Analysis3_downsample_directed_metrics.tsv	2201917	112308815ee3faf6d618ac161395d27e86be14d75c87cfabdb9a3212853c921d
results_frozen/stage3/analysis3/Analysis3_downsample_repeat_summary.tsv	82153	d800caa39a9b69bde665fc30e5082e2575a3c40582a60544afd3ec8941d5d2bc
results_frozen/stage3/analysis3/Analysis3_feature_cap_and_source_size_summary.tsv	1715	dac1932da61b78af2e6a80cd9db4909be1fb5757ad0b2efd95c7ba7b030bb63c
results_frozen/stage3/analysis3/Analysis3_feature_cap_directed_metrics.tsv	34860	561d46885db293ed1f8420083c5bd36118d73c1a6006a605b1fd1003444882f1
results_frozen/stage3/analysis3/Analysis3_feature_cap_reciprocal_pairs.tsv	11608	fe636c63e6b41a37fb64b50e6a899ae94738464af02a90942c605224745ab389
results_frozen/stage3/analysis3/Analysis3_feature_cap_stability_vs_500.tsv	474	aa5d32c166abd56f64fa2cf240bf92732d44632f6127a2cb03933ead809f24bd
results_frozen/stage3/analysis3/Analysis3_status.json	1214	f704478bdaec39a69c58615d537af7168015311087d08f8d07da269c3a295aee
results_frozen/stage3/analysis4/Analysis4_MRQAP_jackknife_stability_summary.tsv	1392	891f5e73698963fff8f48394c9fd463307599b79c9962692b7acc668c31c0e4f
results_frozen/stage3/analysis4/Analysis4_QAP_jackknife_stability_summary.tsv	1843	ef0a232b24eafe164ad673264ce134a7a1773820b728e194f5140a9f36ae3ced
results_frozen/stage3/analysis4/Analysis4_domain_jackknife_MRQAP.tsv	7558	c793461568879d1877c8b069debd1a9bc27f29e7ca64a5d10bb291514b4811fc
results_frozen/stage3/analysis4/Analysis4_domain_jackknife_MRQAP_diagnostics.tsv	764	dd7ecd8db85119e03c45d59a4114acac5ecba0a4eb7089334251c4aa1eeb60df
results_frozen/stage3/analysis4/Analysis4_domain_jackknife_QAP.tsv	9658	7a6c5e300eba158438353ecf5ae55a517e68470dd1b41d465985167abd788d69
results_frozen/stage3/analysis4/Analysis4_domain_jackknife_summary.tsv	1909	3de1a47424c74ab49443e30e14feb27d431e5dd790c62b90b0ffae5e7dbe9313
results_frozen/stage3/analysis4/Analysis4_effective_independence_audit.tsv	2525	37f7b7705230ba3698216f1f5cef4817ed40e2803bafd7044dbb2353cd2015ec
results_frozen/stage3/analysis4/Analysis4_manuscript_claim_audit.tsv	2182	4f10ce96df1cf5c83bb551c7b56bcd68cf6e57d82d121abae161f37be2938935
results_frozen/stage3/analysis4/Analysis4_pair_specific_target_bootstrap.tsv	7933	71eb8aa6aff795874cbb90a4429ff434ed5be4d2841508fe112b8e38057892ed
results_frozen/stage3/analysis4/Analysis4_pair_specific_target_bootstrap_distribution.tsv	1786814	7de4c5056e585defe547b57986aa5394ff2cfd8b6fde3941fd69279b4e4450d9
results_frozen/stage3/analysis4/Analysis4_reviewer_response_table.tsv	1475	6debd011ad8a8df9fd513f8f51dc61c938b824040fd37fefd3608eb456c76329
results_frozen/stage3/analysis4/Analysis4_status.json	650	45b8ffe5fef1116033cd169270dabe341fc74c809bc37a01f2f6744523118d5a
results_frozen/stage3/analysis4/Analysis4_target_patient_bootstrap_distribution.tsv	170633	4d846afb72485c922bd7c3934bdfaad26fb4afabe1350a33d2b9e73dd63ef4e2
results_frozen/stage3/analysis4/Analysis4_target_patient_bootstrap_summary.tsv	2042	a5c4dbc3f5668e2b2c5767dd8fc2877deed88b042772b4daf3a843906f7d3df2
results_frozen/step10_10/Step10_10AB_final_decision.json	1093	cd27b1941ee44a71a8d791e311d1f5943311f1beee6b7303e504e3699c67f193
results_frozen/step10_10/Step10_10A_bias_correction_delta_bootstrap.tsv	408	1acca18958d8bfe9125fce7cd39b5fb25c19c65e62380985107ed895fdf002ec
results_frozen/step10_10/Step10_10A_bias_correction_overall_metrics.tsv	1226	25bc8b4854a32e167e3d680fd8f5db55f6b48d923449697519a27f70aa37d274
results_frozen/step10_10/Step10_10B_directed_transfer_with_endpoint_class.tsv	45058	ee06406acd4a39de4b571a1e120893107d7580e156bb286f4ec0e141276d3fc8
results_frozen/step10_10/Step10_10B_endpoint_class_QAP_inference.tsv	352	92946ca62eef2bf186403d966037b097e3a0739331f516885568c6e68914f21b
results_frozen/step10_10/Step10_10B_endpoint_definition_audit.tsv	1164	7203b1cff1f6966a94ff2c701383e980bd904b3e8d84ac7c4662e6d7db34ed8e
results_frozen/step10_10/Step10_10B_endpoint_direction_transfer_summary.tsv	657	3909b211bc3c5aa359f066410438ea6a6345e60ea02078771b4e6d6f22424a18
results_frozen/step10_10/Step10_10B_explicit_RECIST_category_counts.tsv	332	4fc81f29daa5864082d2828e816aa35203ee43cd8c4c357ee704e1d1294e8f48
results_frozen/step10_10/Step10_10B_strict_ORR_recoding_audit.tsv	180	69b2a638a39dd36232a3b42d5fb577b66513ba872c5764272c0a9e89ec997251
results_frozen/step10_4B/README_RESULTS_STEP10_4B_v2_species_only.txt	383	c28523493ea4857b6af0840b4e522cc5b69728888a123e56a4a5837aa9278650
results_frozen/step10_4B/Step10_4B_status_v2_species_only.json	3544	73625468d7bb1207a26be32eadcfdd27ffda86a8a71aba54eff4c66a9e982773
results_frozen/step10_4B/Step10_4B_taxonomy_correction_audit_v2.json	548	d9f23d9f6f184dfde31e7b917c313391e2b0b6c42404e574031bbb64fd92feae
results_frozen/step10_4B/feature_stability.tsv	797468	5dec862f6d2704782a6ceaa65b1c36c7dc3b76d17c748fe14b74dee2ba479326
results_frozen/step10_4B/matrix_assembly_qc.tsv	417	1082f1f21691e72d9d16d355200243fa39623c1485af036fc847c0ffede94dae
results_frozen/step10_4B/scenario_model_comparison.tsv	2523	ef8011512916c098ad2331d71a0bc1453c1a24d5cfeb434c2f3015eef3f59cd0
results_frozen/step10_4B/scenario_model_domain_metrics.tsv	26298	f701a008d5cdcd931af11e14bcb88fc2f1fa4e800181ca455e0af1f6c25bf629
results_frozen/step10_4B/scenario_model_overall_metrics.tsv	4666	2a984c166556650fecdd37c5f44ca71c00812ccd5bcfe5e83087b8759dc6184a
results_frozen/step10_4B/scenario_summary.tsv	836	0df5c3ecfd9257474f80005aceff6a0780b3b7dbc387b7963402b7600a6fb422
results_frozen/step10_5A/README_RESULTS_STEP10_5A_v1.txt	441	bc3ba840b0530ba24e7a8a63203b56372257859437e01c66a81a52e5086496c7
results_frozen/step10_5A/Step10_5A_status_v1.json	1905	18c53650e369cfaf6a728f9c58979c423fedddd66d62c18a1bc76429b9609885
results_frozen/step10_5A/observed_validation_run_metrics.tsv	13447	bb4949b726cf7811df32718e3069836cb97c85f4298b60f1d8855279c5f636a1
results_frozen/step10_5A/permutation_checkpoint.tsv	21110	a90281535084594b7c2698454fbfffce2a45b16e66e26126823c1e5d899651f3
results_frozen/step10_5A/random_CV_external_validation_optimism_gap.tsv	3611	c98c3aeedbbe28439cd997e8dbeebaac24b24791869c331649b722918acb3ef8
results_frozen/step10_5A/study_family_mapping.tsv	409	1739f1b6e4c0fb2e82885c5c807902813a70f3fef5e2388e853a8c317dd5be25
results_frozen/step10_5A/validation_scheme_benchmark_summary.tsv	20507	6c4fb700a9f9b30bcc2c903411ee21fadda251c1b124054339d7b37a308d5a64
results_frozen/step10_5A/validation_scheme_fold_metrics.tsv	95856	63be6659076018e082ac678f377c7f243b98d231cd064eee3ad9bfd441de5b0c
results_frozen/step10_5A/within_domain_permutation_empirical_pvalues.tsv	845	b35a18d463b6cb8ac20a74448b37aed596fc44b98f479ebeaba3b9853a830d28
results_frozen/step10_5A/within_domain_permutation_null_distribution.tsv	21110	a90281535084594b7c2698454fbfffce2a45b16e66e26126823c1e5d899651f3
results_frozen/step10_5B/Figure10_5B_Aitchison_distance_vs_external_AUC.svg	8334	d7882d3d5e005fdace4563e43f897bd67c89024370f409d9e5a3f6641effa5a2
results_frozen/step10_5B/Figure10_5B_Aitchison_domain_distance_heatmap.svg	18086	39630943aa0068929f244d696607b0a546476317ea79dfd44ed14e22cc1d53a7
results_frozen/step10_5B/Figure10_5B_primary_elastic_net_directed_AUC_heatmap.svg	18192	a0ef0b2691d45c7365ce977923bd486aea0ab63ac09275b985510ed0adec7104
results_frozen/step10_5B/README_RESULTS_STEP10_5B_v1.txt	480	8645bdd828796e0b75895b8f3d660b5cc18b48647b0e8ebb03da42d6f789960d
results_frozen/step10_5B/Step10_5B_status_v1.json	5467	eb170cf89f97c9275ad594b1e42727d89ed2d6314b5c8653d23139f2faf6981c
results_frozen/step10_5B/directed_AUC_matrix_PRIMARY_elastic_net.tsv	1533	dc455aeacbd3be6af92a0d8eb6574204730b0ab9afe3cc4c62fbe4309a21eb31
results_frozen/step10_5B/directed_AUC_matrix_PRIMARY_random_forest.tsv	1505	166f1845ae2fc38e15aa9ca48ff811a7416d4674265d767c5ab7ddbce726be87
results_frozen/step10_5B/directed_AUC_matrix_PRIMARY_ridge.tsv	1500	466c21d607d8585deb05c486e2fa2a36f84ba8a158b463bcb0ac0f22dd32f1b0
results_frozen/step10_5B/directed_AUC_matrix_S1_EXCLUDE_BCN12_elastic_net.tsv	1503	d1eac22faebfb36b26f04c009d3c028a7144e8ca866c41a72c6ab6578d5b15bf
results_frozen/step10_5B/directed_AUC_matrix_S1_EXCLUDE_BCN12_random_forest.tsv	1492	606f8d4b25065b1b65923faddd50acbd63eb1e94b47fbb61c2c2ab94a6ced8a3
results_frozen/step10_5B/directed_AUC_matrix_S1_EXCLUDE_BCN12_ridge.tsv	1514	d7c194da1e784d88789c7bfd2f611d2653b89ca046949e8172daa674d6d90222
results_frozen/step10_5B/directed_AUC_matrix_S2_BCN12_AS_NR_elastic_net.tsv	1533	84cc3d4903d26d9a85be2443fa070e4457eea99ac348c42abdfea21281d3834b
results_frozen/step10_5B/directed_AUC_matrix_S2_BCN12_AS_NR_random_forest.tsv	1567	cdb7b7176fe9aa79ef09991386fd380fc1523282a16dfe4208a5cfc00ceded52
results_frozen/step10_5B/directed_AUC_matrix_S2_BCN12_AS_NR_ridge.tsv	1546	93942e6868412a9a41b02a974b2b49510744fdaa67a7241cd3cb347f49290c31
results_frozen/step10_5B/directed_AUC_matrix_S3_EXCLUDE_LEE_SITES_elastic_net.tsv	940	19f0558bbf06695bd59855a70ae5a67b7c653817385f88a2e5ce48f17d817b69
results_frozen/step10_5B/directed_AUC_matrix_S3_EXCLUDE_LEE_SITES_random_forest.tsv	898	3fcc6a907ee8a04eb77f547c7e5ab48b6ee71aa7adaa52112889f8c4b54bd2c1
results_frozen/step10_5B/directed_AUC_matrix_S3_EXCLUDE_LEE_SITES_ridge.tsv	935	31308f69dbf0a2f427ec70b542596be4144efa8d5e65443b6a357375efe6463e
results_frozen/step10_5B/directed_domain_transfer_metrics.tsv	442208	2b650a1d27b68de66b4a57d5b580ee954968276001c830a1ddc652f6c3a2fe5a
results_frozen/step10_5B/domain_ecology_and_outcome_summary.tsv	3472	294c63f6469bf349769a1d69360490adf5db3ce6f3c50309532e60124a8cf2d4
results_frozen/step10_5B/domain_metadata_used.tsv	2788	a6e525f512e2b4f1f52eccc9f182646f9714d649ff182115eacd19dd009db417
results_frozen/step10_5B/ecological_distance_matrix_aitchison_centroid_distance.tsv	1623	8b5c2d7011372efca898d9cefd588ecded0274fb6934c8e6b4e03994a778a937
results_frozen/step10_5B/ecological_distance_matrix_bray_curtis_centroid_distance.tsv	1651	12b6f4c9f57878ad3d9708aa3309ce03fbe2e0d52f9a3aedc60134df520d6771
results_frozen/step10_5B/ecological_distance_matrix_jensen_shannon_distance.tsv	1665	a46e45d82f8ffac4bf07eb2261724be1379e20d64a2f523fe66843bfc355b6ef
results_frozen/step10_5B/ecological_distance_matrix_prevalence_l1_distance.tsv	1723	44b2c0129ffb31edc8f8ea0283e303b233cad68b527edca2ef1a70a3b8510e84
results_frozen/step10_5B/primary_elastic_net_MRQAP.tsv	823	fc60d2f42b26598738bdc800cdc42acc56ab8413a7fa8be7719804448db0ad09
results_frozen/step10_5B/primary_elastic_net_MRQAP_diagnostics.json	490	01f4bb31c05745b52300d772b79c07c516e5e1bc0ec4bbd37fc7d76f5878ae82
results_frozen/step10_5B/reciprocal_transfer_asymmetry.tsv	103048	ff3f262075e36262cf0da9e97343b904d4bd8775aabefd5c92aae89e5e967820
results_frozen/step10_5B/scenario_summary.tsv	427	911819639c6ac61f157ed6ec8ff84abbba3227c1b2a6769517865eb07f1ec336
results_frozen/step10_5B/univariable_QAP_associations.tsv	13879	c472c14f85448c1ffc6ff39a55011f05d6ef0e27a6a51fde701d90f11adaa49a
results_frozen/step10_5C/Figure10_5C_domain_effect_direction_heatmap.svg	65568	d5d28ad334939f32ef8666bc5634a696796ef63ca65c0bfa23b3e77c67142a9c
results_frozen/step10_5C/Figure10_5C_meta_effect_heterogeneity_map.svg	44018	1209a3263154fe935207120519a779fecc181e3bc1bd7c25f58462055f1808e0
results_frozen/step10_5C/Figure10_5C_species_classification_counts.svg	1325	91382d46c4c7b8050dd9aaca7ca4388e5a05c72ff05856cadb562993e90cfd05
results_frozen/step10_5C/README_RESULTS_STEP10_5C_v1.txt	336	f95d86beabbb5e5516d63ccce0ed935f576da15532fbc2e57d45c13624d8f861
results_frozen/step10_5C/Step10_5C_status_v1.json	1198	f81d0fc1813b389f02d439a736de1cc8b034bf5b757c1509f45a21a135055733
results_frozen/step10_5C/cross_domain_consistent_candidates.tsv	30521	447de086334f43127eb771376c8b2ee89553781181eeb7ca9a039520928d2afe
results_frozen/step10_5C/direction_reversal_candidates.tsv	3495	282e5950f7795d274c72369590a99c85e55651a6f20214ec1402e38ce6e27c8e
results_frozen/step10_5C/domain_and_family_species_effects.tsv	13473526	0ca0de6363414a8378b42321bce1b7eb6cce619a87393bea41c436b2abfa8c89
results_frozen/step10_5C/domain_specific_candidates.tsv	4319	4a4e3131b1dbdc960fcd39326a6f170300ae4c4d2e98ff5b11266487a25132fd
results_frozen/step10_5C/leave_one_domain_out_influence_summary.tsv	137164	1beb40e204c0025cab3482e4ada2683404ab72f651615f05398c42542a9d7b84
results_frozen/step10_5C/scenario_summary.tsv	182	8fcf21bc6ce627c2d799c6b23d7e3eb46a3a95241dbf69f03e9cabbdefb5eed0
results_frozen/step10_5C/sensitivity_scenario_concordance.tsv	134969	50f44c807afbac7d579e79f7a334aa3da92694181c6249eadef4022923a7b8fd
results_frozen/step10_5C/species_directionality_and_specificity_classification.tsv	795443	41eea1b31347dd9effe79d8d76d85d1c3e6ebf3f9728fdc785d66948c40dc614
results_frozen/step10_5C/species_random_effects_meta_analysis.tsv	3550381	28511c249646587525fe680f60f37138121a1aa94e604e6f25e3058dc855fb95
results_frozen/step10_5D/Figure10_5D_candidate_species_pathway_concordance.svg	84264	a810c7b7db4e304ed2b034419a85bbd78d50614df57f729c5462367ea8cfdb54
results_frozen/step10_5D/Figure10_5D_pathway_classification_counts.svg	41624	109739237a19f5f90ca435b03238b15d751aa93b0cf901023e1a79964213a2c6
results_frozen/step10_5D/Figure10_5D_pathway_meta_effect_heterogeneity.svg	93344	57128a4cba1abb1018ea86184f9b4c473b88797d08bcfade98b62fc3c87b5648
results_frozen/step10_5D/Figure10_5D_species_vs_pathway_stability.svg	33090	a4639b6ac225cefb364a27ade1935d736ae49b27814522247092ea22fbafa427
results_frozen/step10_5D/README_RESULTS_STEP10_5D_v1.txt	2695	6b58bdf31e5d1739948ec15b1b925280d08eeb619e1f7e4df1c4b41e8b865916
results_frozen/step10_5D/Step10_5D_status_v1.json	2642	903d93a05a495c770da3333e535369326dbbda34ba168b1e520ae89ed9969339
results_frozen/step10_5D/all_species_pathway_concordance.tsv	12721201	4de4c57f2919f1a0fd367955d98e1119dd6ee3d8392ee6b09fef5472d0b0b947
results_frozen/step10_5D/multi_species_functional_convergence.tsv	5176	93770b05ea39a96d6a5d9dfb2acd745d41f8b12cbd305a5a5e0ef8c031d10eee
results_frozen/step10_5D/paired_v1_species_classification.tsv	96189	3fa1004363b6e4d4e3560547d85ff7013c07c7eb265e839aab9997d81c3419b9
results_frozen/step10_5D/paired_v1_species_meta_analysis.tsv	86611	c7addda8bc0b85b2b2bf2315310e39e7ae86a4c3c1e2a878e90f519c96cc00c9
results_frozen/step10_5D/paired_v1_species_study_effects.tsv	234144	43294aafb0cc67d7f7668852732d878c698817ab37a832ea3308bcbe206cd09b
results_frozen/step10_5D/pathway_direction_reversal_candidates.tsv	7631	dd8c82722fb1c38444c890af5453dd78a9564c000f3af7c8ab23f7f34764b0fd
results_frozen/step10_5D/pathway_directionality_and_specificity_classification.tsv	154881	2a42636aa7da2e7709dcbe5ee162d2b8639f3704148936373ad5a23c26c987e8
results_frozen/step10_5D/pathway_functional_category_summary.tsv	549	aa147f8650eff2c5c79556c0c670c94646ee89e58f439b45c62f5675dad469cb
results_frozen/step10_5D/pathway_random_effects_meta_analysis.tsv	137137	c8f4abc3f6e05b4b32f1398302166e95b26138c7aac4b9827807f6dacf2df35a
results_frozen/step10_5D/pathway_study_effects.tsv	401160	8587118ccb7263d967075ec4bd30dc719ac1871de47bef78c02005d616c41fb3
results_frozen/step10_5D/pathway_study_specific_candidates.tsv	10530	c88699bdb27c9f2dc8dee14fc6dbf0e9df553e15722ed9678d2287420f59816b
results_frozen/step10_5D/species_vs_pathway_layer_comparison.tsv	288	13c08ec960182c9ae35a59884e8ccb6f1bfe6d4908fbd205f0f5006849dd5365
results_frozen/step10_5D/top_pathway_meta_associations.tsv	24565	5ba6e7a58c8054263beb27ac9d73dd469a0bad4c93d3a14164866504c2aa7d18
results_frozen/step10_5D/v2_candidate_species_top_pathway_concordance.tsv	39695	3d67a0da42a33fd329557ce9c33e1b90c69ba7d832b9e46d41b52d49f0a956f1
results_frozen/step10_5D/v2_species_candidate_mapping_to_v1.tsv	1734	3b1fff662bcf0c201176d6d1a38c8ce16752877f2677c22dc5275959f6bd00ee
results_frozen/validation/Step10_18C2_validation_hierarchy_effective_unit_summary.tsv	331	1ba5c326083a84b45ea368b77645e91de762670fda3ce2966407d9d15a334bff
scripts/Step10_4B_species_only_LOSO_modeling_v2.py	45306	fe26a014c98fea04b912147b4f79a15782364ea366f98c50c99b84ade11f4424
scripts/Step10_4B_species_only_bootstrap_v2.py	10073	cd2d368ce89010bd08a9423aed93f1def1fba595f1d5e6b41bf0a5230067ab5e
scripts/Step10_5A_family_optimism_permutation_v1.py	42093	8405627dd6b80965a51c9d1df4e02229086476a699ed9cb11ef42ebbfe99d099
